id,scripts,detailing
613,0,4
613,1,3
613,0,4
613,0,4
613,2,5
613,1,6
613,1,3
613,0,5
613,0,5
613,0,4
613,4,6
613,0,6
613,0,6
613,0,4
613,2,6
613,0,9
613,1,2
613,1,3
614,3,
614,5,1
614,1,1
614,2,2
614,3,0
614,1,1
614,2,1
614,5,3
614,1,4
614,4,0
614,2,1
614,4,4
614,3,3
614,6,4
614,3,2
614,8,3
614,3,3
614,6,2
614,1,3
614,4,4
614,2,5
614,0,2
614,4,3
614,4,3
615,7,
615,0,2
615,3,1
615,3,1
615,4,2
615,0,2
615,2,1
615,5,3
615,1,3
615,3,1
615,2,2
615,3,2
615,3,0
615,0,1
615,0,1
615,0,1
615,0,2
615,0,1
615,0,0
615,0,1
615,0,0
615,3,0
615,0,0
615,0,1
616,3,
616,3,2
616,8,2
616,4,1
616,5,3
616,7,1
616,6,3
616,4,3
616,5,3
616,7,3
616,0,4
616,6,2
616,5,6
616,4,3
616,5,6
616,4,5
616,10,3
616,4,4
616,6,2
616,15,6
616,10,4
616,7,3
616,2,5
616,7,7
617,8,
617,13,2
617,9,0
617,8,1
617,7,0
617,8,2
617,14,1
617,6,2
617,6,0
617,5,1
617,10,3
617,8,4
617,5,1
617,7,1
617,7,1
617,5,1
617,3,1
617,5,2
617,4,2
617,4,4
617,3,1
617,9,0
617,4,0
617,3,1
618,2,
618,2,3
618,4,1
618,3,1
618,3,1
618,4,1
618,5,1
618,3,1
618,1,1
618,4,1
618,5,1
618,0,0
618,1,1
618,0,0
618,2,0
618,4,0
618,4,2
618,3,3
618,3,3
618,0,4
618,4,4
618,1,4
618,3,4
618,0,3
619,2,
619,2,0
619,1,2
619,0,0
619,2,1
619,3,0
619,0,2
619,4,0
619,5,1
619,5,1
619,0,0
619,0,0
619,0,1
619,0,1
619,1,0
619,0,0
619,1,0
619,1,0
619,1,0
619,0,0
619,0,0
619,2,0
619,2,0
619,0,0
620,27,
620,26,4
620,25,5
620,27,2
620,18,2
620,32,3
620,24,4
620,17,3
620,21,3
620,32,5
620,15,5
620,18,6
620,28,7
620,33,3
620,4,5
620,11,2
620,21,5
620,18,3
620,18,3
620,11,2
620,22,2
620,4,3
620,7,2
620,13,7
621,1,
621,2,3
621,1,2
621,0,0
621,0,1
621,2,0
621,2,0
621,1,0
621,1,0
621,2,0
621,1,0
621,2,3
621,1,3
621,1,0
621,0,1
621,0,1
621,1,1
621,1,0
621,2,0
621,0,4
621,2,1
621,0,1
621,0,5
621,0,3
622,52,
622,48,5
622,51,3
622,53,2
622,64,6
622,76,6
622,64,2
622,61,2
622,56,2
622,67,2
622,63,3
622,52,2
622,66,4
622,50,6
622,72,4
622,78,3
622,64,4
622,72,3
622,79,3
622,96,2
622,93,5
622,88,3
622,51,6
622,76,6
623,12,
623,8,1
623,11,2
623,6,1
623,8,1
623,4,1
623,6,1
623,9,2
623,6,1
623,6,1
623,7,1
623,7,1
623,4,1
623,4,1
623,9,2
623,3,2
623,8,4
623,4,3
623,3,3
623,8,2
623,5,3
623,9,3
623,4,2
623,4,4
624,5,
624,5,1
624,3,2
624,5,1
624,4,2
624,5,2
624,7,0
624,3,1
624,5,1
624,6,1
624,1,3
624,3,1
624,6,0
624,2,0
624,2,1
624,3,2
624,2,3
624,2,4
624,2,2
624,5,2
624,3,2
624,2,3
624,4,1
624,3,2
625,8,
625,8,0
625,12,4
625,6,1
625,11,1
625,17,3
625,14,3
625,7,4
625,4,5
625,7,4
625,11,3
625,12,3
625,22,5
625,10,2
625,4,2
625,8,3
625,10,2
625,8,4
625,14,2
625,13,1
625,2,3
625,16,3
625,6,5
625,9,2
626,0,
626,0,2
626,8,3
626,2,3
626,11,2
626,6,3
626,2,2
626,6,4
626,13,3
626,8,2
626,6,3
626,10,4
626,4,3
626,2,2
626,2,1
626,7,2
626,4,4
626,7,3
626,2,2
626,4,4
626,5,0
626,8,2
626,0,0
626,4,2
627,4,
627,4,1
627,1,2
627,10,2
627,2,2
627,1,2
627,8,1
627,5,4
627,2,3
627,5,1
627,6,1
627,8,1
627,4,1
627,9,1
627,5,2
627,7,3
627,8,2
627,3,1
627,8,1
627,6,5
627,0,2
627,5,3
627,9,3
627,2,2
628,14,
628,6,3
628,6,3
628,9,4
628,10,2
628,8,3
628,7,4
628,7,5
628,14,2
628,11,1
628,15,2
628,9,3
628,11,4
628,7,3
628,16,3
628,6,5
628,17,5
628,10,6
628,18,0
628,4,1
628,7,4
628,5,4
628,5,5
628,2,3
629,21,
629,18,0
629,15,1
629,10,0
629,7,0
629,6,0
629,8,0
629,5,0
629,5,1
629,7,1
629,4,1
629,5,0
629,5,0
629,4,1
629,4,1
629,7,0
629,10,2
629,7,0
629,5,0
629,6,0
629,3,1
629,9,0
629,2,0
629,3,0
630,0,
630,0,2
630,2,0
630,2,0
630,0,0
630,2,1
630,0,1
630,0,1
630,3,1
630,4,2
630,3,1
630,0,2
630,2,1
630,0,0
630,0,0
630,1,0
630,1,0
630,0,0
630,0,0
630,0,0
630,0,0
630,0,0
630,0,0
630,0,0
631,3,
631,3,2
631,8,4
631,8,4
631,3,3
631,1,4
631,5,3
631,6,2
631,1,7
631,10,1
631,10,4
631,9,6
631,9,4
631,6,3
631,15,3
631,2,4
631,5,3
631,8,3
631,5,4
631,4,4
631,5,3
631,4,6
631,3,5
631,5,5
632,0,
632,0,0
632,3,0
632,5,1
632,4,1
632,1,2
632,3,0
632,4,1
632,4,2
632,8,1
632,4,1
632,0,3
632,0,3
632,1,1
632,3,1
632,3,3
632,3,0
632,2,1
632,4,1
632,2,2
632,6,1
632,8,2
632,2,1
632,6,1
633,1,
633,6,0
633,2,0
633,2,1
633,8,0
633,2,0
633,5,0
633,2,0
633,1,2
633,7,2
633,0,2
633,2,1
633,8,2
633,1,0
633,3,0
633,8,2
633,7,1
633,0,0
633,0,0
633,2,0
633,0,0
633,5,1
633,1,3
633,1,1
634,3,
634,0,5
634,7,3
634,2,3
634,2,3
634,0,2
634,4,3
634,0,3
634,2,5
634,2,7
634,2,3
634,2,5
634,0,2
634,0,3
634,2,6
634,5,3
634,0,5
634,0,5
634,4,3
634,2,3
634,0,4
634,2,3
634,2,6
634,0,3
635,3,
635,8,1
635,17,2
635,2,2
635,13,3
635,17,3
635,5,2
635,9,2
635,15,2
635,4,2
635,11,3
635,14,6
635,5,7
635,4,3
635,11,6
635,18,3
635,4,1
635,4,0
635,2,0
635,3,3
635,5,1
635,4,3
635,8,3
635,7,3
636,9,
636,2,2
636,11,3
636,5,1
636,7,4
636,5,1
636,9,6
636,9,1
636,15,5
636,6,1
636,3,3
636,8,5
636,5,3
636,4,5
636,7,8
636,6,10
636,10,6
636,8,9
636,13,7
636,9,9
636,5,9
636,7,7
636,1,11
636,8,9
637,11,
637,17,2
637,17,3
637,18,1
637,12,0
637,13,1
637,21,2
637,26,4
637,21,3
637,12,2
637,15,0
637,18,2
637,25,0
637,9,0
637,11,1
637,11,1
637,15,1
637,10,0
637,9,0
637,17,1
637,10,1
637,8,0
637,17,4
637,14,1
638,4,
638,3,5
638,6,2
638,6,2
638,3,3
638,2,2
638,2,3
638,7,4
638,0,4
638,3,3
638,5,3
638,3,3
638,3,3
638,6,1
638,3,2
638,4,3
638,6,4
638,8,2
638,4,2
638,0,6
638,0,6
638,8,5
638,4,5
638,4,6
639,1,
639,0,2
639,0,1
639,0,1
639,0,1
639,0,0
639,0,1
639,0,1
639,0,2
639,0,1
639,0,1
639,0,0
639,0,0
639,0,0
639,0,0
639,0,0
639,0,0
639,0,0
639,0,0
639,4,1
639,3,2
639,3,2
639,0,2
639,2,2
640,21,
640,24,3
640,28,2
640,20,4
640,23,3
640,28,0
640,26,0
640,28,3
640,19,3
640,26,0
640,19,2
640,23,2
640,19,4
640,23,4
640,24,3
640,27,3
640,25,2
640,23,1
640,23,1
640,32,2
640,22,1
640,23,0
640,26,4
640,18,4
641,8,
641,4,3
641,2,3
641,0,2
641,0,4
641,8,2
641,9,4
641,0,2
641,2,5
641,9,4
641,2,5
641,0,3
641,3,5
641,1,1
641,4,2
641,4,5
641,0,1
641,1,2
641,1,2
641,11,4
641,7,3
641,7,2
641,4,4
641,1,2
642,20,
642,25,4
642,21,2
642,24,3
642,24,4
642,22,4
642,24,2
642,20,3
642,17,5
642,19,3
642,22,3
642,25,6
642,23,6
642,21,5
642,29,2
642,27,5
642,18,5
642,19,3
642,16,5
642,18,7
642,16,8
642,21,7
642,15,3
642,12,5
643,11,
643,11,0
643,9,0
643,13,0
643,4,1
643,11,0
643,15,0
643,17,1
643,9,3
643,8,3
643,9,2
643,7,1
643,6,3
643,6,1
643,6,1
643,8,0
643,11,1
643,6,1
643,8,1
643,7,1
643,14,1
643,4,6
643,11,3
643,4,6
644,2,
644,3,2
644,0,1
644,0,1
644,1,1
644,4,1
644,1,1
644,6,0
644,1,0
644,8,0
644,5,0
644,6,0
644,4,0
644,6,0
644,2,0
644,6,3
644,3,3
644,0,1
644,2,2
644,2,8
644,0,4
644,0,5
644,2,7
644,6,5
645,14,
645,10,2
645,29,3
645,13,4
645,21,2
645,18,2
645,15,2
645,19,1
645,22,1
645,33,2
645,31,4
645,19,3
645,27,5
645,19,2
645,13,3
645,23,3
645,14,3
645,16,2
645,18,2
645,23,5
645,18,0
645,14,4
645,16,2
645,29,2
646,0,
646,2,0
646,5,0
646,2,0
646,1,0
646,1,0
646,2,1
646,2,1
646,7,0
646,4,2
646,0,1
646,8,3
646,2,3
646,6,1
646,5,4
646,2,5
646,0,2
646,3,4
646,0,2
646,2,2
646,7,2
646,4,3
646,6,2
646,5,3
647,0,
647,3,2
647,6,2
647,7,1
647,2,2
647,0,0
647,5,0
647,5,0
647,1,2
647,2,0
647,3,0
647,2,0
647,0,0
647,2,0
647,1,0
647,1,0
647,3,2
647,4,2
647,1,2
647,0,0
647,4,0
647,2,2
647,5,3
647,1,1
648,2,
648,2,0
648,9,1
648,13,1
648,4,2
648,2,2
648,15,2
648,4,1
648,11,2
648,10,0
648,8,0
648,3,1
648,10,2
648,13,0
648,6,0
648,2,0
648,2,0
648,5,0
648,0,0
648,0,0
648,0,0
648,0,0
648,0,0
648,1,0
649,0,
649,0,1
649,1,0
649,0,2
649,1,1
649,1,1
649,1,1
649,0,2
649,0,1
649,0,1
649,0,1
649,0,1
649,0,0
649,0,0
649,0,0
649,0,1
649,0,0
649,0,0
649,0,0
649,0,0
649,0,0
649,5,0
649,0,0
649,0,0
650,0,
650,1,1
650,0,1
650,3,1
650,3,1
650,1,1
650,1,1
650,0,0
650,1,2
650,4,2
650,0,1
650,0,0
650,0,1
650,2,2
650,0,2
650,0,1
650,0,0
650,0,1
650,0,1
650,0,0
650,0,0
650,0,1
650,0,0
650,0,0
651,8,
651,0,0
651,10,1
651,8,0
651,5,1
651,4,2
651,1,3
651,2,2
651,0,1
651,6,3
651,1,1
651,7,1
651,9,2
651,8,2
651,2,1
651,4,4
651,0,1
651,1,1
651,5,1
651,5,3
651,5,1
651,5,4
651,1,2
651,1,2
652,2,
652,3,1
652,2,2
652,8,3
652,10,8
652,9,5
652,9,1
652,4,4
652,7,5
652,4,4
652,7,4
652,8,5
652,7,5
652,6,4
652,11,3
652,12,3
652,9,5
652,11,2
652,8,3
652,17,2
652,11,4
652,18,3
652,9,3
652,9,2
653,1,
653,4,0
653,1,0
653,1,0
653,2,0
653,0,0
653,0,0
653,2,0
653,0,0
653,1,0
653,0,0
653,0,0
653,0,0
653,1,0
653,0,0
653,3,0
653,0,0
653,0,0
653,1,0
653,0,0
653,0,1
653,0,2
653,1,1
653,1,1
654,0,
654,1,4
654,0,2
654,0,3
654,1,3
654,0,2
654,0,3
654,0,3
654,0,3
654,0,3
654,1,7
654,0,9
654,0,5
654,2,5
654,1,4
654,0,3
654,0,2
654,3,2
654,1,4
654,0,4
654,1,2
654,2,4
654,0,1
654,1,1
655,0,
655,0,1
655,0,0
655,1,0
655,0,0
655,0,0
655,0,0
655,0,0
655,0,0
655,3,0
655,0,0
655,0,0
655,1,0
655,0,0
655,0,0
655,1,0
655,0,0
655,0,0
655,1,0
655,0,0
655,0,0
655,0,1
655,0,1
655,0,1
656,8,
656,3,2
656,5,2
656,2,3
656,6,2
656,3,2
656,0,1
656,6,1
656,4,2
656,4,4
656,0,2
656,4,1
656,3,2
656,4,2
656,0,1
656,4,1
656,1,0
656,2,4
656,4,1
656,0,2
656,0,2
656,2,1
656,5,3
656,3,0
657,3,
657,3,1
657,3,1
657,6,2
657,2,0
657,5,0
657,1,0
657,3,0
657,3,0
657,3,4
657,5,2
657,1,2
657,1,0
657,9,2
657,4,1
657,6,2
657,1,1
657,6,3
657,1,1
657,4,0
657,9,1
657,0,0
657,2,0
657,5,2
658,5,
658,7,0
658,2,0
658,4,0
658,3,0
658,2,0
658,0,0
658,2,0
658,0,0
658,0,0
658,0,0
658,0,0
658,0,1
658,0,2
658,2,1
658,0,0
658,0,0
658,0,0
658,1,0
658,0,3
658,0,0
658,0,2
658,0,2
658,1,1
659,0,
659,0,0
659,0,0
659,0,0
659,0,0
659,0,0
659,0,0
659,0,0
659,0,0
659,0,0
659,0,0
659,0,0
659,0,0
659,0,0
659,0,2
659,0,0
659,0,2
659,2,3
659,4,1
659,5,5
659,2,2
659,1,5
659,1,4
659,3,2
660,7,
660,3,0
660,5,0
660,3,0
660,2,0
660,0,0
660,2,0
660,0,0
660,0,0
660,0,0
660,3,0
660,7,1
660,6,0
660,0,0
660,6,0
660,9,4
660,2,0
660,0,1
660,3,0
660,3,0
660,0,3
660,3,2
660,1,2
660,1,0
661,2,
661,4,0
661,1,1
661,2,2
661,5,2
661,0,2
661,4,3
661,2,3
661,2,3
661,0,2
661,3,4
661,0,3
661,1,1
661,1,2
661,2,3
661,0,3
661,1,4
661,0,2
661,0,1
661,1,5
661,0,3
661,0,2
661,0,3
661,0,4
662,8,
662,2,1
662,12,1
662,12,1
662,5,1
662,16,2
662,6,2
662,10,0
662,9,0
662,6,0
662,6,0
662,7,2
662,3,5
662,10,3
662,5,5
662,3,4
662,8,2
662,5,3
662,6,4
662,8,4
662,9,4
662,9,5
662,8,5
662,6,2
663,15,
663,18,2
663,33,3
663,39,3
663,32,5
663,33,2
663,12,4
663,10,6
663,23,2
663,24,3
663,13,5
663,33,4
663,24,4
663,24,3
663,21,3
663,13,1
663,15,3
663,22,3
663,19,3
663,20,4
663,20,1
663,20,4
663,17,9
663,14,6
664,2,
664,4,1
664,2,1
664,1,1
664,1,2
664,2,1
664,4,1
664,4,2
664,2,1
664,3,3
664,3,3
664,2,2
664,2,2
664,2,2
664,1,0
664,0,2
664,1,1
664,2,1
664,1,1
664,3,1
664,3,2
664,4,2
664,5,2
664,4,1
665,5,
665,4,2
665,0,2
665,1,2
665,4,3
665,7,3
665,0,3
665,1,4
665,0,3
665,0,2
665,3,2
665,3,4
665,3,5
665,3,2
665,0,3
665,2,5
665,2,2
665,3,3
665,1,4
665,4,2
665,0,2
665,2,2
665,0,3
665,6,4
666,1,
666,1,4
666,2,2
666,3,3
666,1,7
666,4,1
666,0,2
666,3,4
666,2,5
666,6,4
666,4,2
666,4,6
666,7,5
666,0,4
666,1,3
666,1,4
666,9,8
666,3,4
666,2,3
666,2,3
666,4,4
666,5,5
666,1,5
666,6,3
667,0,
667,2,1
667,3,3
667,8,2
667,4,0
667,1,3
667,6,1
667,7,2
667,1,4
667,2,2
667,7,2
667,7,2
667,2,1
667,2,0
667,5,3
667,7,4
667,7,4
667,3,2
667,2,1
667,3,5
667,5,4
667,3,4
667,9,4
667,7,2
668,0,
668,3,2
668,2,2
668,1,3
668,1,1
668,6,2
668,4,1
668,8,3
668,3,5
668,1,2
668,8,3
668,2,3
668,9,4
668,3,3
668,1,3
668,0,2
668,2,2
668,0,1
668,2,1
668,1,1
668,0,0
668,3,1
668,1,2
668,0,5
669,6,
669,5,1
669,4,2
669,6,3
669,5,5
669,6,2
669,11,1
669,5,1
669,4,4
669,9,2
669,6,4
669,5,3
669,10,1
669,10,2
669,12,0
669,6,2
669,4,1
669,5,2
669,1,3
669,7,3
669,6,6
669,4,0
669,2,4
669,2,4
670,19,
670,11,4
670,12,3
670,17,0
670,13,4
670,16,0
670,16,3
670,29,2
670,12,2
670,7,2
670,14,0
670,14,0
670,2,0
670,8,2
670,16,5
670,14,4
670,14,2
670,10,2
670,18,0
670,14,4
670,15,3
670,10,3
670,22,4
670,6,4
671,2,
671,0,0
671,0,2
671,0,2
671,0,0
671,4,2
671,2,5
671,4,2
671,2,4
671,12,4
671,2,2
671,0,2
671,0,1
671,4,2
671,0,1
671,0,3
671,0,1
671,0,3
671,0,3
671,0,2
671,0,2
671,0,2
671,5,3
671,2,6
672,14,
672,11,2
672,12,3
672,11,2
672,9,2
672,4,1
672,10,3
672,8,3
672,7,5
672,17,1
672,8,3
672,8,4
672,10,2
672,8,4
672,10,4
672,9,3
672,11,2
672,11,4
672,6,1
672,9,5
672,2,4
672,9,3
672,15,4
672,2,4
673,10,
673,11,2
673,4,1
673,7,2
673,8,5
673,5,3
673,5,2
673,5,4
673,6,1
673,9,2
673,5,2
673,5,2
673,1,8
673,3,3
673,5,5
673,0,6
673,3,5
673,7,6
673,2,3
673,3,6
673,7,5
673,4,7
673,4,4
673,3,8
674,0,
674,0,0
674,0,0
674,0,0
674,0,0
674,0,0
674,0,0
674,0,0
674,0,0
674,0,0
674,0,0
674,0,0
674,0,0
674,0,1
674,2,5
674,2,2
674,1,3
674,1,2
674,4,1
674,2,2
674,1,0
674,1,0
674,1,0
674,0,0
675,4,
675,4,1
675,4,1
675,6,2
675,5,2
675,10,2
675,9,2
675,4,1
675,0,3
675,5,5
675,6,0
675,18,3
675,15,2
675,15,0
675,6,2
675,6,2
675,11,3
675,0,2
675,11,2
675,10,4
675,7,3
675,8,3
675,6,0
675,5,5
676,0,
676,1,2
676,9,0
676,3,1
676,3,1
676,12,1
676,0,0
676,0,0
676,0,0
676,0,0
676,0,1
676,3,0
676,0,1
676,4,0
676,5,0
676,2,0
676,2,1
676,0,0
676,0,0
676,6,0
676,2,1
676,5,1
676,0,2
676,4,0
677,1,
677,2,0
677,7,1
677,7,3
677,9,3
677,7,1
677,2,0
677,5,4
677,4,2
677,4,1
677,4,3
677,2,4
677,4,4
677,4,2
677,9,2
677,7,4
677,6,0
677,9,1
677,7,2
677,3,3
677,5,0
677,0,5
677,7,4
677,7,4
678,5,
678,2,2
678,2,3
678,3,3
678,5,3
678,0,1
678,3,4
678,2,2
678,0,3
678,8,3
678,2,0
678,0,0
678,0,0
678,0,0
678,0,0
678,1,0
678,3,0
678,1,0
678,7,2
678,9,0
678,3,0
678,1,0
678,9,0
678,1,0
679,7,
679,5,0
679,5,0
679,3,3
679,6,2
679,6,2
679,6,2
679,5,2
679,10,3
679,2,2
679,1,3
679,5,2
679,2,3
679,2,3
679,3,5
679,7,3
679,6,4
679,5,4
679,2,2
679,1,4
679,1,2
679,3,3
679,3,2
679,0,2
680,7,
680,0,2
680,2,2
680,4,2
680,2,0
680,10,0
680,12,1
680,8,5
680,12,3
680,9,2
680,5,3
680,4,5
680,5,1
680,7,4
680,6,2
680,4,2
680,6,1
680,6,4
680,7,2
680,12,4
680,13,1
680,13,1
680,12,2
680,8,5
681,4,
681,0,3
681,2,6
681,2,4
681,5,0
681,4,1
681,7,0
681,2,0
681,2,0
681,2,2
681,2,1
681,3,1
681,1,1
681,2,3
681,0,1
681,0,2
681,5,4
681,2,1
681,0,1
681,0,1
681,2,1
681,0,0
681,0,2
681,9,2
682,6,
682,5,1
682,6,1
682,4,1
682,17,4
682,7,2
682,5,2
682,8,3
682,11,2
682,3,2
682,4,2
682,7,2
682,4,6
682,3,2
682,6,2
682,4,1
682,4,1
682,10,1
682,1,0
682,5,2
682,3,1
682,3,2
682,0,2
682,2,2
683,9,
683,2,1
683,9,2
683,5,3
683,4,2
683,18,2
683,9,2
683,8,2
683,4,6
683,9,0
683,14,0
683,7,0
683,12,0
683,17,0
683,9,0
683,10,0
683,12,0
683,8,0
683,4,0
683,9,1
683,5,0
683,6,0
683,7,1
683,10,2
684,1,
684,0,0
684,0,2
684,0,2
684,3,2
684,0,3
684,1,1
684,0,2
684,1,1
684,1,2
684,0,1
684,3,2
684,0,2
684,0,1
684,0,0
684,0,1
684,0,3
684,0,2
684,2,0
684,3,1
684,2,0
684,1,0
684,6,0
684,1,0
685,0,
685,1,1
685,2,0
685,0,1
685,1,1
685,3,1
685,2,0
685,2,2
685,2,0
685,1,1
685,2,3
685,2,0
685,1,1
685,4,0
685,1,1
685,0,2
685,0,2
685,1,1
685,2,0
685,5,1
685,1,2
685,2,1
685,7,2
685,3,1
686,0,
686,0,1
686,2,0
686,0,2
686,4,0
686,2,0
686,0,0
686,5,0
686,6,0
686,3,0
686,8,1
686,6,0
686,0,0
686,9,0
686,4,0
686,0,0
686,3,0
686,1,0
686,1,0
686,1,0
686,0,0
686,4,0
686,2,0
686,2,0
687,8,
687,7,1
687,7,3
687,6,2
687,6,3
687,7,2
687,6,1
687,8,3
687,4,1
687,2,1
687,5,2
687,1,3
687,6,3
687,4,2
687,4,5
687,0,4
687,3,3
687,1,6
687,1,3
687,2,7
687,3,7
687,7,10
687,6,6
687,4,8
688,0,
688,2,1
688,2,1
688,2,1
688,5,0
688,4,0
688,0,2
688,2,1
688,0,1
688,1,1
688,1,1
688,1,1
688,5,0
688,0,3
688,2,0
688,3,1
688,1,1
688,3,1
688,2,1
688,3,1
688,3,0
688,0,1
688,0,1
688,0,1
689,5,
689,5,2
689,2,2
689,3,1
689,0,2
689,2,5
689,2,3
689,2,5
689,0,4
689,5,2
689,2,4
689,5,5
689,3,5
689,0,4
689,4,2
689,7,4
689,0,5
689,2,4
689,1,4
689,4,6
689,4,4
689,3,2
689,2,7
689,4,5
690,6,
690,6,0
690,7,0
690,5,0
690,5,0
690,9,1
690,9,0
690,4,1
690,6,0
690,3,2
690,11,3
690,9,2
690,11,2
690,8,3
690,11,3
690,9,4
690,11,3
690,5,3
690,4,3
690,3,3
690,1,3
690,2,5
690,0,5
690,1,5
691,2,
691,6,2
691,8,2
691,13,1
691,6,2
691,3,2
691,0,1
691,0,1
691,4,3
691,0,3
691,2,2
691,8,2
691,0,1
691,2,1
691,5,0
691,2,2
691,3,2
691,0,1
691,0,1
691,2,2
691,0,1
691,0,2
691,0,2
691,3,3
692,18,
692,13,5
692,23,2
692,22,3
692,23,2
692,41,1
692,14,4
692,12,3
692,24,5
692,8,6
692,19,1
692,25,4
692,13,2
692,8,3
692,27,2
692,19,2
692,22,5
692,11,0
692,19,7
692,13,4
692,17,4
692,17,4
692,10,2
692,12,0
693,7,
693,18,0
693,12,1
693,14,1
693,8,1
693,6,3
693,14,1
693,0,2
693,9,1
693,9,1
693,9,2
693,15,2
693,6,2
693,7,2
693,5,3
693,2,1
693,10,1
693,10,2
693,5,1
693,8,1
693,14,2
693,9,1
693,2,2
693,6,0
694,1,
694,4,1
694,5,1
694,3,3
694,7,2
694,2,2
694,5,3
694,7,3
694,10,1
694,4,0
694,3,2
694,3,2
694,2,3
694,6,3
694,4,1
694,5,2
694,3,3
694,7,2
694,4,4
694,5,4
694,4,8
694,8,3
694,4,3
694,6,6
695,0,
695,2,4
695,2,3
695,0,0
695,3,2
695,1,2
695,2,2
695,4,0
695,0,2
695,1,1
695,0,1
695,2,1
695,1,0
695,0,3
695,0,2
695,0,2
695,1,3
695,4,0
695,3,2
695,1,2
695,0,0
695,0,1
695,1,2
695,0,1
696,3,
696,7,2
696,3,3
696,2,3
696,1,3
696,5,1
696,3,1
696,4,3
696,3,1
696,1,1
696,0,1
696,1,2
696,1,3
696,1,2
696,1,0
696,1,0
696,1,0
696,0,0
696,0,0
696,1,0
696,0,0
696,0,0
696,0,0
696,0,0
697,0,
697,2,0
697,0,0
697,1,2
697,1,1
697,2,2
697,0,3
697,0,6
697,2,3
697,0,5
697,0,2
697,0,2
697,1,6
697,0,2
697,0,2
697,0,1
697,0,3
697,0,4
697,2,3
697,0,8
697,0,4
697,0,3
697,0,2
697,0,2
698,0,
698,1,1
698,0,1
698,2,2
698,0,1
698,2,0
698,0,0
698,0,1
698,0,1
698,0,1
698,0,1
698,3,1
698,0,0
698,0,0
698,1,0
698,2,0
698,0,0
698,6,0
698,0,0
698,5,0
698,2,0
698,2,0
698,2,0
698,1,0
699,1,
699,2,1
699,2,1
699,3,1
699,2,1
699,0,1
699,0,2
699,0,1
699,0,2
699,6,1
699,0,2
699,2,2
699,3,1
699,0,0
699,4,2
699,0,1
699,3,1
699,2,1
699,0,0
699,2,0
699,3,0
699,4,1
699,5,1
699,2,0
700,6,
700,6,1
700,2,2
700,5,2
700,3,0
700,3,1
700,5,1
700,0,1
700,2,1
700,2,1
700,1,0
700,5,0
700,0,0
700,2,0
700,2,0
700,0,1
700,4,1
700,0,1
700,2,0
700,1,0
700,1,2
700,1,2
700,1,1
700,4,1
701,24,
701,25,1
701,25,1
701,24,0
701,12,1
701,27,1
701,23,0
701,18,1
701,18,2
701,26,0
701,18,1
701,13,1
701,21,3
701,29,1
701,23,1
701,15,1
701,36,0
701,20,1
701,20,1
701,29,1
701,15,0
701,19,2
701,41,2
701,12,3
702,2,
702,2,0
702,0,1
702,0,4
702,0,4
702,0,3
702,0,1
702,0,4
702,0,4
702,0,2
702,0,3
702,3,1
702,4,0
702,0,0
702,3,0
702,0,0
702,0,0
702,6,0
702,3,0
702,0,0
702,0,0
702,0,0
702,6,0
702,2,0
703,0,
703,2,0
703,0,2
703,0,2
703,0,3
703,0,1
703,1,1
703,1,5
703,0,2
703,0,0
703,0,1
703,0,1
703,0,2
703,0,1
703,3,0
703,1,1
703,0,1
703,1,1
703,0,2
703,3,3
703,2,6
703,0,5
703,3,4
703,0,3
704,2,
704,1,2
704,0,0
704,1,1
704,0,1
704,0,0
704,1,0
704,0,0
704,3,1
704,1,5
704,2,2
704,3,3
704,4,3
704,1,2
704,0,2
704,1,1
704,0,0
704,0,2
704,3,1
704,0,3
704,1,4
704,0,1
704,2,1
704,2,0
705,1,
705,9,1
705,0,0
705,5,1
705,3,0
705,0,1
705,2,0
705,2,1
705,4,2
705,1,3
705,4,2
705,7,2
705,2,1
705,3,0
705,1,3
705,7,2
705,4,2
705,3,2
705,6,1
705,5,2
705,5,4
705,10,0
705,7,3
705,3,2
706,4,
706,0,0
706,1,0
706,7,0
706,4,1
706,3,1
706,7,1
706,6,2
706,1,2
706,0,2
706,5,1
706,1,4
706,1,2
706,7,2
706,3,1
706,5,2
706,3,4
706,1,0
706,1,0
706,1,1
706,1,3
706,3,4
706,4,2
706,3,1
707,0,
707,0,0
707,0,0
707,0,0
707,0,0
707,1,0
707,0,0
707,0,0
707,1,0
707,0,0
707,0,0
707,1,0
707,1,1
707,3,0
707,6,0
707,3,0
707,2,0
707,6,0
707,3,0
707,0,0
707,0,1
707,4,2
707,1,1
707,0,1
708,0,
708,3,1
708,16,4
708,23,0
708,16,3
708,17,5
708,28,1
708,20,0
708,30,3
708,32,3
708,30,3
708,35,2
708,28,3
708,36,4
708,28,7
708,35,4
708,47,5
708,39,5
708,64,3
708,50,5
708,46,6
708,49,5
708,24,5
708,40,10
709,27,
709,32,0
709,27,1
709,26,0
709,30,2
709,24,1
709,23,0
709,27,2
709,14,2
709,31,0
709,14,1
709,18,1
709,25,3
709,26,1
709,28,1
709,15,1
709,30,3
709,23,2
709,12,3
709,26,4
709,40,6
709,22,4
709,29,7
709,12,1
710,20,
710,40,1
710,30,1
710,31,4
710,16,2
710,24,2
710,25,1
710,24,1
710,16,2
710,12,9
710,19,2
710,18,1
710,18,2
710,9,1
710,10,1
710,8,2
710,9,1
710,8,2
710,5,0
710,9,0
710,10,3
710,6,4
710,9,6
710,8,6
711,2,
711,2,1
